    mat4(.10,.01,-.22,.11,.15,-.14,.16,-.29,-.03,-.25,.31,-.35,-.03,-.05,.13,.25)*f0_12+
    mat4(.16,-.22,-.16,-.29,-.09,.25,.16,.09,-.21,.30,.11,-.12,.14,-.10,-.26,-.20)*f0_13+
    mat4(.07,.13,.07,-.08,.25,-.30,.15,.27,-.13,.20,-.05,.15,-.20,-.05,.09,.25)*f0_14+
    mat4(.13,.15,.29,-.12,.27,-.01,.03,-.06,-.09,.19,.09,-.14,-.27,.26,-.37,.24)*f0_15+
    vec4(.86,.67,-1.50,-.82))/1.0+f0_1;
vec4 f1_2=sin(mat4(-.23,-.00,-.19,-.31,.19,-.02,.15,.08,-.10,-.03,-.13,-.12,.28,.25,.11,-.24)*f0_0+
    mat4(.13,.15,-.08,.09,-.25,.02,-.09,.04,.09,.04,.15,-.24,.10,-.15,-.26,.30)*f0_1+
    mat4(.04,-.09,-.22,-.11,.29,.22,.17,.22,.05,-.29,.25,.15,.28,.19,-.04,.28)*f0_2+
    mat4(-.23,.06,.23,-.13,-.11,-.30,-.07,.31,.03,.02,.15,-.12,.22,.07,.18,-.01)*f0_3+
    mat4(.05,-.04,.12,.32,.22,-.11,-.31,-.32,-.25,-.10,-.06,-.21,-.24,-.28,-.17,.23)*f0_4+
    mat4(.08,-.14,-.05,.21,-.29,-.01,-.36,-.17,.21,.03,-.04,-.03,.15,.08,-.06,.24)*f0_5+
    mat4(.07,.12,-.07,-.26,-.00,.29,-.04,.07,.24,.03,.06,-.20,-.10,.27,.28,-.21)*f0_6+
    mat4(-.10,-.23,.01,.26,-.11,.06,.33,.00,.18,.31,.01,.15,.19,.13,-.23,.29)*f0_7+
    mat4(-.03,.17,.10,.11,.05,-.20,-.03,-.06,.28,-.07,.27,-.07,.09,-.18,.15,.04)*f0_8+
    mat4(-.12,.18,-.17,-.32,-.17,-.06,-.13,.06,.08,.06,-.04,.13,-.21,.02,.04,-.19)*f0_9+
    mat4(.02,.15,-.12,-.07,-.01,.03,-.23,-.22,.06,-.08,.02,-.07,.07,.33,-.15,.17)*f0_10+
    mat4(.11,-.11,-.05,-.21,-.19,.01,.16,.20,-.20,-.18,-.21,-.13,-.18,.11,-.16,-.23)*f0_11+
    mat4(.13,-.14,-.19,.01,-.09,.03,-.05,-.04,.29,-.12,-.13,-.16,-.29,.12,.21,.12)*f0_12+
    mat4(-.26,.05,.02,-.01,-.12,-.10,-.29,.19,.12,-.10,.18,.20,.21,.12,-.12,-.12)*f0_13+
    mat4(.16,-.20,.12,.05,-.04,-.04,.20,-.04,.07,.06,-.31,.13,.25,.14,.13,-.24)*f0_14+
    mat4(.23,.00,.18,-.08,.20,.02,.25,.20,.21,.02,-.02,-.22,.23,-.28,.20,-.21)*f0_15+
    vec4(1.47,-.08,.08,-1.44))/1.0+f0_2;
vec4 f1_3=sin(mat4(-.23,-.03,-.18,-.25,.12,.09,.19,.18,.05,-.18,-.09,-.01,-.33,.17,-.00,.11)*f0_0+
    mat4(-.04,.06,-.20,.06,.27,.04,.09,.21,-.03,.04,-.21,.01,-.29,-.26,.12,-.18)*f0_1+
    mat4(-.04,.34,-.07,.16,-.02,.09,-.15,.32,.30,.16,.14,-.04,-.13,.26,-.23,-.01)*f0_2+
    mat4(.02,-.19,.23,.04,-.11,-.19,.05,.23,-.29,-.22,-.30,-.02,-.29,-.17,.18,-.12)*f0_3+
    mat4(.12,-.05,-.05,-.28,.05,.01,-.28,.23,-.19,.05,.26,-.22,.23,-.00,.07,-.21)*f0_4+
    mat4(-.22,-.23,-.32,.29,-.28,-.03,.27,.13,-.01,-.10,.02,-.03,-.05,.05,-.14,-.02)*f0_5+
    mat4(-.20,.27,.26,-.17,.19,-.25,-.01,.18,.15,.13,-.27,.09,.14,-.18,-.26,.19)*f0_6+
    mat4(-.20,.10,.24,-.08,-.19,.00,.10,-.28,-.34,.08,-.18,.11,-.09,-.04,-.04,.00)*f0_7+
    mat4(.19,-.05,.20,.08,.02,-.06,.31,.10,.20,.22,-.32,-.01,.09,-.22,-.05,-.28)*f0_8+
    mat4(.00,-.17,-.15,-.29,.19,.21,.03,.20,-.09,.25,.25,.24,.08,-.03,-.11,-.07)*f0_9+
    mat4(.23,-.13,-.10,.08,.26,-.27,.01,-.00,.24,-.05,-.19,.26,-.07,-.01,-.12,.04)*f0_10+
    mat4(-.17,.08,.27,-.11,.29,.21,.20,-.33,-.07,.07,-.05,-.13,.21,.05,-.19,-.17)*f0_11+
    mat4(.01,.02,.29,.10,.15,.05,.12,.15,-.19,-.24,-.24,-.01,-.19,.41,.16,-.17)*f0_12+
    mat4(-.07,.12,-.26,-.07,-.27,.07,.23,.16,.24,-.16,-.22,.05,.18,.01,-.14,.20)*f0_13+
    mat4(-.02,-.31,.10,.28,-.07,-.19,.12,-.23,.08,-.10,.27,.26,-.28,.12,-.10,-.00)*f0_14+
    mat4(.28,-.27,-.14,.08,.17,-.08,.04,-.21,.06,-.19,-.13,-.03,-.14,-.11,-.20,.26)*f0_15+
    vec4(-.30,.52,-1.39,-.60))/1.0+f0_3;
vec4 f1_4=sin(mat4(.28,-.05,.27,.07,.06,.19,.12,.24,.12,.09,.05,-.01,.30,.04,-.21,.13)*f0_0+
    mat4(-.27,.08,.28,-.24,-.09,-.05,-.13,.27,-.27,.24,-.35,-.20,.19,-.16,-.28,-.09)*f0_1+
    mat4(-.08,-.10,.13,.11,.13,-.25,.17,.21,-.22,.09,.04,-.10,-.08,.18,.01,-.07)*f0_2+
    mat4(.17,.06,-.10,-.30,-.25,.13,-.04,-.13,-.32,-.14,-.13,-.22,-.03,.14,-.23,-.07)*f0_3+
    mat4(-.09,-.19,.17,-.09,.14,.34,.05,.17,.05,-.20,-.24,-.08,.04,-.11,-.14,-.20)*f0_4+
    mat4(.10,-.14,-.18,.09,.04,.11,.07,.15,.24,-.05,.02,.27,.11,-.01,.30,-.05)*f0_5+
    mat4(-.09,-.25,-.18,-.14,-.01,.24,.19,-.11,.19,.10,.14,.24,-.21,-.23,-.06,.21)*f0_6+
    mat4(.02,.08,-.30,.32,.27,-.01,-.08,-.04,-.28,-.00,.18,.17,-.17,-.15,.25,.25)*f0_7+
    mat4(.27,-.24,.20,.17,.00,.11,-.14,-.02,-.07,-.17,-.13,-.05,-.15,-.22,.19,.17)*f0_8+
    mat4(-.09,.27,.11,.01,-.04,-.05,.30,.08,.18,-.07,-.21,.15,.12,-.15,.03,-.29)*f0_9+
    mat4(.04,-.24,-.21,-.14,-.09,-.19,-.22,-.19,.02,-.09,-.02,-.05,-.14,.18,.27,-.01)*f0_10+
    mat4(-.02,-.22,-.09,.17,.08,.32,.11,.05,-.13,-.11,.26,-.01,-.18,.22,-.31,.04)*f0_11+
    mat4(-.22,.18,.22,-.22,-.13,-.07,.02,-.19,-.01,.15,-.24,.12,.03,-.14,.17,.12)*f0_12+
    mat4(-.09,-.04,.19,.09,-.08,.20,.11,.04,.20,-.16,-.20,-.26,-.04,.01,.15,.15)*f0_13+
    mat4(.03,-.12,.26,-.23,.32,-.14,-.22,-.12,.22,-.14,-.07,-.18,.17,-.27,.32,.07)*f0_14+
    mat4(.28,-.35,-.07,.21,-.10,.20,.13,.24,.16,-.16,-.21,-.18,-.01,-.31,.16,.10)*f0_15+
    vec4(1.09,1.25,-.75,-.94))/1.0+f0_4;
vec4 f1_5=sin(mat4(.03,-.29,.33,.35,-.10,.24,.04,-.12,.20,-.05,.15,-.25,.06,-.07,-.09,-.12)*f0_0+
    mat4(.24,-.04,-.12,-.27,-.35,.19,.12,-.25,-.26,.26,-.03,-.08,-.09,-.13,.14,-.02)*f0_1+
    mat4(-.29,.17,-.02,-.30,-.16,.07,-.10,-.13,-.26,.32,.19,-.05,-.10,-.19,-.29,-.25)*f0_2+
    mat4(-.26,.03,-.02,.18,-.28,-.09,.17,-.23,.12,-.17,-.19,.14,-.25,.16,-.31,.16)*f0_3+
    mat4(-.10,.11,.05,-.22,-.05,.14,.03,.03,.12,-.03,-.28,.03,.04,-.07,-.12,-.01)*f0_4+
    mat4(.26,.15,-.01,-.07,.12,.13,.04,-.05,-.20,.06,-.27,.07,.21,-.17,-.10,.21)*f0_5+
    mat4(-.31,-.15,-.04,.25,-.22,-.05,-.11,.04,-.20,.12,.14,.18,.22,.30,.32,.13)*f0_6+
    mat4(-.16,.31,-.17,-.20,.17,.20,.27,.10,-.14,.27,.17,-.29,.08,-.22,.22,-.09)*f0_7+
    mat4(-.01,-.12,-.26,-.14,.13,.08,.14,.20,.28,.05,.20,-.24,-.23,.05,-.10,.02)*f0_8+
    mat4(-.28,.12,.04,-.10,.22,.33,-.17,.15,.18,.02,-.12,-.16,.12,.05,.03,.05)*f0_9+
    mat4(.09,-.10,-.16,-.28,.11,-.14,-.21,.18,-.22,-.08,-.22,.19,-.19,.30,-.02,.27)*f0_10+
    mat4(-.24,.03,.02,.20,-.16,.12,.21,.16,.03,.08,-.02,.10,.27,.16,.06,.13)*f0_11+
    mat4(-.12,.09,.08,-.16,.08,-.25,.04,.28,.09,.11,.10,.28,-.04,-.10,-.21,.18)*f0_12+
    mat4(-.28,.34,-.23,-.27,-.01,.07,-.21,.06,.28,-.24,-.22,-.20,.20,-.13,-.26,.02)*f0_13+
    mat4(-.18,.15,-.22,-.22,-.23,.28,.15,.10,-.05,.06,-.21,-.15,-.12,.10,.03,.12)*f0_14+
    mat4(-.29,-.09,.12,.16,.08,-.22,.13,-.09,-.34,-.10,-.20,.09,-.23,-.02,-.21,-.03)*f0_15+
    vec4(1.30,-1.84,.05,-.55))/1.0+f0_5;
vec4 f1_6=sin(mat4(-.28,.36,-.01,-.28,-.03,-.27,-.05,-.28,-.25,-.22,-.30,.10,.00,-.35,.23,.23)*f0_0+
    mat4(.17,-.16,-.02,.20,.08,.13,.17,-.29,-.19,.20,-.01,.11,.12,.02,-.15,.17)*f0_1+
    mat4(-.08,.06,.33,-.06,-.21,-.03,.04,.06,.31,-.18,.00,.00,.12,-.22,-.25,.16)*f0_2+
    mat4(.14,.05,.00,.28,.23,-.04,.15,-.22,-.31,-.24,.03,-.00,-.22,-.03,.13,.10)*f0_3+
    mat4(.05,.17,-.11,-.03,.16,-.26,-.10,.03,.27,-.14,-.28,-.25,-.07,-.17,.18,.28)*f0_4+
    mat4(.21,-.23,.03,-.26,-.01,-.19,.06,.23,-.07,-.24,-.06,-.19,-.09,-.02,.17,.03)*f0_5+
    mat4(-.04,-.25,-.30,-.06,.11,.33,-.24,.21,-.33,-.25,-.29,-.15,-.05,-.17,-.02,-.29)*f0_6+
    mat4(.04,.27,-.27,.16,.17,-.26,-.05,.29,-.06,-.05,-.17,-.16,.19,.38,-.13,-.02)*f0_7+
    mat4(.13,-.11,-.28,.14,.22,-.27,-.21,-.06,.29,.18,.24,.01,.30,.00,-.19,.30)*f0_8+
    mat4(.12,-.00,.20,.04,-.05,-.24,.04,-.08,.00,.18,.04,-.05,.13,-.07,.03,.02)*f0_9+
    mat4(.25,-.25,.04,-.10,.07,-.22,-.14,-.21,-.21,-.11,-.33,-.11,.18,-.04,.02,-.20)*f0_10+
    mat4(.04,.08,-.06,.04,-.20,-.33,-.11,-.10,-.11,-.26,.06,-.07,.31,-.21,.06,-.10)*f0_11+
    mat4(-.12,.25,.15,-.02,.22,-.19,-.22,-.33,.05,-.11,.08,-.18,.14,.01,-.08,-.13)*f0_12+
    mat4(-.04,-.18,.25,-.01,-.06,-.11,-.03,-.21,-.01,.05,.19,.15,-.02,-.21,.12,.11)*f0_13+
    mat4(-.08,.02,-.19,.01,.14,.30,-.05,-.26,-.24,-.18,.32,.20,.11,-.24,-.00,-.25)*f0_14+
    mat4(-.08,.06,.23,-.08,.24,-.20,.24,-.23,.29,-.25,.15,.14,.27,-.09,.09,-.09)*f0_15+
    vec4(-.00,-1.86,-.16,1.57))/1.0+f0_6;
vec4 f1_7=sin(mat4(-.04,-.11,-.23,.28,-.22,-.06,-.02,.01,-.15,-.22,.04,.27,-.07,.07,-.22,.25)*f0_0+
    mat4(-.16,.09,-.07,-.20,-.26,.14,-.08,.10,-.16,-.19,-.23,.26,-.07,.08,.00,.13)*f0_1+
    mat4(-.28,-.01,-.15,.26,.09,-.02,-.25,.04,-.13,-.07,.04,-.08,.25,-.29,-.16,-.13)*f0_2+
    mat4(.28,.07,-.27,-.09,.07,.01,.29,.09,-.02,-.25,.11,-.02,.03,-.22,-.16,.27)*f0_3+
    mat4(-.12,.07,-.31,-.27,.06,.06,.05,.08,.09,-.18,.05,.05,-.22,-.24,-.02,.04)*f0_4+
    mat4(-.17,.04,-.11,.23,.02,.10,.16,.29,-.16,-.18,.18,.00,.06,-.07,-.23,-.06)*f0_5+
    mat4(-.22,-.18,.02,-.11,.03,-.17,-.22,-.17,.06,-.21,.16,.29,.02,.17,-.23,-.05)*f0_6+
    mat4(-.09,-.09,.09,.03,-.26,.13,.06,.31,-.12,.15,.28,-.19,-.13,-.14,-.06,.05)*f0_7+
    mat4(-.28,.02,.23,.04,-.29,-.10,-.17,-.12,.19,-.16,-.15,.06,.25,-.10,.29,-.14)*f0_8+
    mat4(.01,-.30,-.10,.17,.04,-.18,-.17,-.04,-.08,.30,-.02,.12,-.06,.06,.03,-.26)*f0_9+
    mat4(.08,.08,.17,.32,.07,-.15,-.23,-.13,.31,.26,-.28,-.23,-.13,.30,.10,-.03)*f0_10+
    mat4(-.10,-.16,-.18,.09,-.19,-.06,.09,-.10,-.18,.04,-.24,-.07,.21,.17,.28,-.04)*f0_11+
    mat4(-.05,-.36,-.11,-.10,.33,-.21,.08,-.18,.21,-.23,.04,.24,.02,-.15,.08,.14)*f0_12+
    mat4(.29,.03,.09,.05,-.04,-.20,-.19,-.26,-.13,.16,-.20,.07,.07,-.05,-.20,.10)*f0_13+
    mat4(.28,.04,.30,.17,-.32,-.19,.15,.27,-.03,-.23,-.03,.17,.30,.20,.09,-.02)*f0_14+
    mat4(-.12,-.10,-.10,-.30,.15,.24,.05,.12,.43,-.03,.24,-.07,.25,-.00,-.05,-.17)*f0_15+
    vec4(-.92,-1.70,.13,.25))/1.0+f0_7;
vec4 f1_8=sin(mat4(-.18,-.05,.11,-.09,.03,-.29,.02,.21,-.10,.02,.19,-.12,-.27,.24,-.01,-.18)*f0_0+
    mat4(-.26,-.17,-.21,-.28,-.18,.31,-.13,.21,-.05,-.07,.24,.24,.29,-.20,.06,.18)*f0_1+
    mat4(.18,-.25,.06,-.10,.12,-.01,-.09,-.26,.23,.23,.25,-.07,-.09,.17,-.37,.16)*f0_2+
    mat4(.05,.10,-.05,.29,-.01,.21,.12,-.22,-.16,.22,-.24,-.29,.33,-.19,.13,-.00)*f0_3+
    mat4(.15,-.00,.09,-.20,.14,-.15,-.18,.04,-.04,-.19,-.17,.21,-.29,-.16,-.02,-.18)*f0_4+
    mat4(.08,-.24,-.17,.12,.35,.01,-.10,.20,-.43,.31,-.17,-.08,.28,-.08,.27,.16)*f0_5+
    mat4(.13,-.09,.02,.07,.28,-.04,.12,.29,-.29,.20,.31,.21,-.11,.29,.22,-.13)*f0_6+
    mat4(-.12,.01,.27,-.24,-.04,.16,-.21,-.02,-.04,-.22,-.02,-.11,-.01,.11,.28,.04)*f0_7+
    mat4(.08,.26,-.21,.10,.06,.06,-.09,-.20,.08,-.11,.01,.01,-.13,.10,.22,.34)*f0_8+
    mat4(.15,.31,-.03,.11,.02,-.30,.16,.07,.12,.06,-.22,-.17,-.06,.17,.10,.16)*f0_9+
    mat4(-.16,-.08,-.26,-.30,.26,.08,.09,.09,-.24,-.03,-.25,-.25,.14,.19,.03,.23)*f0_10+
    mat4(-.20,.30,-.09,-.28,.19,-.12,.23,-.08,.01,.14,-.00,.01,-.21,-.24,.08,-.15)*f0_11+
    mat4(.28,.15,.01,.21,-.31,-.29,.30,-.27,-.50,-.28,-.21,.11,-.08,-.21,-.26,.26)*f0_12+
    mat4(.01,.06,.17,.25,.19,.25,-.17,.25,.13,.13,-.13,.23,-.00,-.11,.26,.10)*f0_13+
    mat4(-.00,-.20,-.17,-.27,.03,.19,-.07,.31,-.18,.12,-.06,-.06,-.17,.19,.04,-.28)*f0_14+
    mat4(-.11,.03,.06,-.12,-.01,.25,.02,-.07,-.05,-.31,-.17,.15,-.10,.11,.26,.19)*f0_15+
    vec4(.75,-1.61,-1.63,-1.27))/1.0+f0_8;
vec4 f1_9=sin(mat4(-.03,-.00,-.26,.13,.02,.12,-.13,.30,.13,-.04,.31,-.14,.16,.35,.25,.37)*f0_0+
    mat4(-.24,.20,-.18,.24,-.07,-.14,-.05,-.03,-.04,.11,-.22,-.30,.03,.12,.06,.06)*f0_1+
    mat4(-.19,.32,.28,-.07,.17,-.12,.20,.11,-.21,.21,.11,.02,.06,-.24,.06,.13)*f0_2+
    mat4(-.07,.14,-.02,.09,.32,-.27,-.19,.09,-.03,-.28,-.08,-.10,.10,.19,.02,.17)*f0_3+
    mat4(.07,-.37,.07,-.24,-.14,-.25,-.22,.28,-.15,-.24,.24,-.25,.29,-.00,-.09,.12)*f0_4+
    mat4(.11,-.27,-.03,-.15,.09,.22,-.03,-.24,-.10,-.05,-.19,-.10,-.27,.06,.23,-.09)*f0_5+
    mat4(.31,-.20,.19,-.12,-.15,-.07,-.21,.21,-.20,-.27,.04,.24,-.09,.35,-.16,-.05)*f0_6+
    mat4(-.09,.19,-.08,.26,-.21,.12,-.15,.05,.20,-.03,-.19,-.08,-.27,-.22,-.08,-.13)*f0_7+
    mat4(-.04,.36,.01,-.19,.02,-.19,-.06,-.19,-.11,.32,.26,-.16,-.14,.19,.17,-.05)*f0_8+
    mat4(.02,-.04,-.09,-.04,-.02,-.10,.06,.02,-.14,.28,-.28,-.19,.05,.18,-.06,.19)*f0_9+
    mat4(-.20,-.07,-.00,-.28,-.15,.25,.04,-.11,.02,.33,.16,.02,.06,-.05,-.05,-.12)*f0_10+
    mat4(.25,-.11,.21,-.19,-.26,.04,.09,-.04,-.21,-.09,.09,.29,-.10,.10,.09,-.23)*f0_11+
    mat4(-.10,.03,-.17,.06,.17,.08,.04,.01,.34,-.09,-.05,-.24,-.13,-.25,-.00,-.01)*f0_12+
    mat4(.27,-.03,-.10,-.09,-.21,-.19,.08,-.16,.27,.03,.31,.09,-.12,-.11,.29,-.01)*f0_13+
    mat4(.02,-.08,-.11,.11,.32,-.27,-.00,-.30,-.23,.09,.26,-.03,-.22,-.19,.29,-.26)*f0_14+
    mat4(-.31,-.04,-.03,-.19,.23,.15,.06,.13,.02,.03,-.25,.15,-.22,.06,-.21,.09)*f0_15+
    vec4(-1.31,-.19,-1.04,.09))/1.0+f0_9;
vec4 f1_10=sin(mat4(-.08,.02,-.25,-.07,-.03,.23,.12,-.23,-.04,.28,-.20,.29,-.06,-.01,.06,.11)*f0_0+
    mat4(-.05,.22,-.12,-.28,.31,-.07,-.04,.19,.19,.07,-.24,.02,-.01,-.05,-.31,-.01)*f0_1+
    mat4(-.07,.28,.27,.09,-.12,-.03,-.24,-.07,.06,.03,.22,-.25,-.29,.05,.08,.05)*f0_2+
    mat4(-.24,-.26,.21,.13,.07,-.19,.19,-.14,-.19,-.05,-.07,.07,-.04,.21,-.12,-.12)*f0_3+
    mat4(-.17,.07,-.06,-.12,.28,-.06,.04,-.27,.04,.14,-.26,.11,.16,-.06,.23,-.04)*f0_4+
    mat4(-.27,-.07,-.09,.03,-.15,-.14,.17,-.08,.12,-.11,-.05,.06,-.06,-.06,-.11,.08)*f0_5+
    mat4(-.17,.02,-.17,-.23,-.27,-.07,.24,-.13,-.24,.22,-.17,-.20,-.19,.30,.14,.35)*f0_6+
    mat4(-.22,-.18,.25,-.12,-.09,-.04,-.21,-.10,-.08,-.15,.24,-.05,.02,.25,-.14,.23)*f0_7+
    mat4(.06,.06,-.04,.10,.19,.20,.04,-.10,.11,-.19,-.27,.27,.14,.10,.21,.02)*f0_8+
    mat4(-.17,.03,-.09,-.26,.12,.26,-.02,-.15,.24,.09,-.28,.11,-.08,.24,-.07,-.15)*f0_9+
    mat4(-.12,.01,-.18,-.24,.20,.07,-.17,-.25,.09,-.27,-.27,.13,.28,-.05,.16,.18)*f0_10+
    mat4(-.13,.01,-.26,.27,.32,.00,-.07,-.16,.26,.02,-.06,-.15,.16,-.17,.15,.15)*f0_11+
