    mat4(-.22,-.22,-.29,.01,-.17,.08,-.24,.15,.08,.12,-.04,.02,.05,.23,.22,.23)*f0_9+
    mat4(.19,.11,.02,.17,-.06,.15,.26,.14,-.06,-.31,-.16,-.08,-.22,.02,.23,-.08)*f0_10+
    mat4(-.14,-.31,-.28,-.18,.04,.29,-.25,.09,-.06,-.33,.04,.11,-.24,.18,.20,.01)*f0_11+
    mat4(-.21,.01,-.19,.07,-.10,-.31,-.22,.16,.04,-.32,.03,-.13,-.01,-.28,.05,-.04)*f0_12+
    mat4(-.30,.16,.25,.10,-.04,-.22,.02,.29,-.13,.00,-.08,-.14,.23,.24,-.12,.16)*f0_13+
    mat4(-.14,-.17,.21,-.10,-.35,-.05,.08,-.11,-.04,-.06,-.08,-.26,-.08,-.19,-.08,-.06)*f0_14+
    mat4(-.12,.33,-.09,-.15,-.11,.21,.15,.17,-.05,-.16,.24,-.04,.01,.17,-.00,.10)*f0_15+
    vec4(.50,-.18,-.88,-.97))/1.0+f0_1;
vec4 f1_2=sin(mat4(-.07,-.03,.18,-.36,-.22,-.24,-.07,.28,.04,.30,-.20,-.19,.21,-.03,.08,-.20)*f0_0+
    mat4(-.21,.03,.05,-.14,-.01,-.18,.23,.08,-.16,-.01,-.07,-.13,.15,.02,.00,-.23)*f0_1+
    mat4(-.08,.24,.09,.07,.21,-.17,.21,-.27,.19,.19,.09,.09,-.12,.06,.14,-.28)*f0_2+
    mat4(-.25,-.11,.09,.06,-.01,-.30,.23,.15,-.29,-.01,-.00,.03,-.09,-.11,-.12,-.08)*f0_3+
    mat4(.15,-.02,.10,-.23,.01,.02,.28,-.30,.05,-.03,-.16,.01,.13,-.04,-.12,-.14)*f0_4+
    mat4(.00,-.06,-.25,.28,-.28,.13,-.16,.09,.02,-.14,-.01,.10,-.30,.29,-.12,.01)*f0_5+
    mat4(.05,.10,-.08,.16,-.24,-.27,.03,-.10,.00,.18,.18,.20,-.10,.23,-.15,.08)*f0_6+
    mat4(.14,.03,-.23,.15,.04,-.02,.23,-.06,.20,-.14,-.22,-.23,.17,.29,-.19,.06)*f0_7+
    mat4(-.29,-.10,.22,.40,-.16,.29,.30,-.20,-.03,-.22,-.00,-.06,-.18,.25,.01,-.06)*f0_8+
    mat4(-.31,-.19,-.32,.11,-.09,.11,-.13,.03,.05,-.08,.07,-.01,-.30,.00,-.17,.07)*f0_9+
    mat4(.02,-.23,.01,.14,-.02,-.17,.26,-.08,.02,.18,.27,-.16,.23,.17,.21,-.17)*f0_10+
    mat4(.15,.09,.24,-.14,-.05,-.16,-.22,-.01,.02,.08,-.05,.19,.12,-.13,.16,-.05)*f0_11+
    mat4(.18,.30,.12,-.16,.08,.27,-.01,.13,-.06,.08,-.12,.06,.31,.24,-.24,.31)*f0_12+
    mat4(.12,-.06,-.17,.10,-.05,-.11,.22,.00,.16,.24,.22,.07,.15,-.29,.21,-.32)*f0_13+
    mat4(.04,-.22,-.17,.11,.04,.19,-.08,-.07,.15,-.05,-.06,-.09,.05,-.21,.10,-.01)*f0_14+
    mat4(-.14,.25,.03,.14,-.30,-.08,-.14,.02,-.02,-.25,-.19,.27,.01,.05,-.04,.26)*f0_15+
    vec4(.17,-1.39,1.50,1.57))/1.0+f0_2;
vec4 f1_3=sin(mat4(-.26,-.13,.06,-.18,-.09,-.10,.17,.16,-.20,.12,-.13,-.50,-.23,.24,.17,-.03)*f0_0+
    mat4(-.15,.18,.18,-.08,-.18,-.12,.13,.28,-.26,.15,.28,.26,.29,.14,.23,-.08)*f0_1+
    mat4(-.01,.28,-.05,.11,-.01,.09,.07,-.29,.02,-.03,-.20,.20,.05,.25,-.04,.14)*f0_2+
    mat4(-.22,.31,.30,-.15,-.13,.11,-.04,-.03,-.12,-.05,.15,.16,.25,.10,.11,.23)*f0_3+
    mat4(-.22,.34,-.17,.24,-.06,.24,-.19,.04,-.23,-.09,.33,-.30,-.32,-.31,-.23,-.13)*f0_4+
    mat4(-.20,.14,.17,-.06,-.25,-.05,.03,-.28,-.09,.17,.05,.06,.29,-.03,-.03,-.17)*f0_5+
    mat4(-.35,-.05,-.11,-.21,-.16,.03,-.05,.02,.05,-.27,-.20,-.20,.17,.23,.22,-.25)*f0_6+
    mat4(-.16,-.31,.26,.25,-.14,.01,-.12,-.30,-.04,-.20,-.23,-.21,-.28,.07,-.30,-.20)*f0_7+
    mat4(.12,-.12,.17,.26,.02,-.14,-.23,.17,-.04,.23,.25,.30,-.12,-.19,.03,.20)*f0_8+
    mat4(.23,-.06,-.25,.20,-.26,.18,-.23,.11,.29,-.13,-.11,-.16,-.19,-.11,.06,.27)*f0_9+
    mat4(-.05,.02,.06,-.14,-.02,-.21,.17,-.18,.14,.16,-.17,.29,-.05,-.24,.26,.26)*f0_10+
    mat4(.05,-.19,-.23,-.26,.20,.03,.04,-.13,-.04,.02,-.11,-.04,.19,-.15,.26,.18)*f0_11+
    mat4(.06,.25,.01,-.01,-.01,.10,.19,.00,-.09,.14,-.25,.20,.11,.05,-.07,.29)*f0_12+
    mat4(.15,-.14,-.22,.23,-.21,-.15,.30,-.29,-.10,.09,.09,.27,.35,-.25,-.06,.13)*f0_13+
    mat4(-.05,-.19,.25,-.18,-.27,.10,.07,-.24,-.10,.12,-.15,-.21,-.03,-.20,-.14,-.12)*f0_14+
    mat4(.26,.20,.21,.06,.10,-.02,.10,-.01,.12,-.19,-.16,-.09,-.18,.04,.13,.17)*f0_15+
    vec4(.15,1.48,-1.80,.90))/1.0+f0_3;
vec4 f1_4=sin(mat4(-.07,.07,-.28,-.09,-.04,.11,-.27,.17,.01,.15,-.01,.02,.04,.27,.09,.11)*f0_0+
    mat4(.29,-.10,-.00,.14,-.09,-.20,-.17,-.10,.01,.18,.20,.30,.29,.11,.17,-.14)*f0_1+
    mat4(.01,-.06,.01,-.28,-.25,.22,.23,.10,-.12,-.19,.26,.19,.00,.21,.27,.21)*f0_2+
    mat4(.08,-.12,-.27,-.21,.13,.05,-.20,-.18,-.20,.27,-.27,.10,.21,.16,.04,-.14)*f0_3+
    mat4(-.22,-.17,-.18,.36,-.14,.12,-.21,-.33,.02,.29,-.07,.06,-.18,-.09,-.08,-.02)*f0_4+
    mat4(.01,-.08,.26,.13,.20,-.00,-.13,.30,.07,-.30,-.13,.23,.24,.18,.06,-.16)*f0_5+
    mat4(.22,.20,-.28,.27,.06,-.02,.21,.21,-.28,.05,.10,.29,-.20,-.29,.03,-.15)*f0_6+
    mat4(-.24,.15,-.08,-.01,-.01,.10,.02,-.08,.18,-.08,.02,-.21,-.04,.16,-.10,.22)*f0_7+
    mat4(.03,.14,.22,.07,-.17,.10,-.15,.10,-.24,-.10,.08,.26,-.29,-.17,.25,.14)*f0_8+
    mat4(-.18,-.07,.24,.23,.08,.08,.10,.26,-.14,-.21,-.22,-.05,-.20,.10,-.17,.30)*f0_9+
    mat4(-.05,-.21,-.26,-.21,.19,-.23,-.22,.10,-.20,-.23,.15,.20,.27,.05,.10,-.03)*f0_10+
    mat4(.13,-.04,-.01,.09,.18,-.11,.06,.17,-.12,.08,.19,-.12,.03,.25,.16,-.23)*f0_11+
    mat4(.08,-.06,-.18,.21,.03,.06,-.17,.36,.30,.09,.12,.10,-.18,-.21,-.26,-.05)*f0_12+
    mat4(.23,-.06,-.07,-.13,-.06,.06,-.16,-.29,.17,-.09,-.09,-.16,-.04,.25,-.13,.18)*f0_13+
    mat4(.07,.12,-.00,.23,.15,-.25,.24,-.17,.19,-.13,.24,-.18,-.25,.03,-.32,.26)*f0_14+
    mat4(-.09,-.27,.30,.30,-.05,.00,-.03,.26,.12,-.10,-.17,-.08,-.20,.13,.19,.39)*f0_15+
    vec4(-1.44,-.26,-.53,.75))/1.0+f0_4;
vec4 f1_5=sin(mat4(-.23,-.14,-.03,-.11,.09,.09,-.30,.11,.26,-.10,.31,-.12,-.06,-.11,-.18,-.17)*f0_0+
    mat4(.25,.07,-.14,-.12,.08,-.26,-.08,-.26,.10,.14,.08,.18,-.22,.06,-.11,-.29)*f0_1+
    mat4(.11,-.17,.06,-.09,-.25,-.15,-.29,.07,-.34,-.02,-.30,-.30,.04,-.15,.07,.11)*f0_2+
    mat4(-.09,.08,-.02,.25,-.17,.12,.28,-.27,.30,.13,-.27,-.15,.05,.02,.21,.21)*f0_3+
    mat4(-.12,.07,.30,.23,.22,.06,.05,.25,-.31,-.13,.17,.21,.10,-.08,-.05,-.15)*f0_4+
    mat4(-.15,-.11,.18,-.18,.08,.20,.24,-.29,.01,-.20,-.18,-.05,-.33,.07,-.14,.08)*f0_5+
    mat4(-.13,-.18,.05,-.13,.24,.17,-.10,-.18,-.01,-.16,.06,.19,.05,.02,-.07,.09)*f0_6+
    mat4(.11,.18,.00,-.14,-.20,.09,-.26,.07,.29,.19,-.13,-.13,-.15,.04,.03,.33)*f0_7+
    mat4(.21,.18,.11,-.21,.30,-.10,-.23,.10,-.15,-.03,.16,-.06,-.20,.04,.01,.28)*f0_8+
    mat4(-.28,-.25,-.13,-.05,.19,.11,.27,-.04,-.03,.05,-.03,.29,-.28,-.25,-.25,-.26)*f0_9+
    mat4(-.30,-.03,.01,.02,.10,.05,-.08,-.16,-.29,-.21,.15,.10,.26,-.27,-.26,-.17)*f0_10+
    mat4(.01,-.17,.12,-.29,.05,-.12,-.19,-.27,.13,.00,-.10,.08,.11,-.08,.10,.04)*f0_11+
    mat4(-.25,-.06,.19,.03,.19,.08,-.07,.20,-.04,.13,.11,-.03,.21,.07,-.29,.11)*f0_12+
    mat4(.01,.09,.05,.24,-.20,.32,-.27,-.02,-.04,-.12,.27,-.03,-.04,-.03,-.15,.20)*f0_13+
    mat4(-.29,-.14,-.08,-.02,.08,.17,-.03,.06,.04,-.16,.12,-.18,-.06,-.09,.02,-.08)*f0_14+
    mat4(-.15,-.13,.06,.29,-.14,-.13,.20,-.16,.32,-.15,.01,.22,.21,.05,-.23,-.04)*f0_15+
    vec4(.88,-.83,1.56,.25))/1.0+f0_5;
vec4 f1_6=sin(mat4(.12,-.11,-.14,.18,.20,-.13,-.13,.28,-.06,-.16,.07,-.16,.11,.22,.23,.10)*f0_0+
    mat4(-.08,.09,.11,-.25,.09,.35,-.07,-.05,-.07,.05,-.20,-.22,-.29,.21,-.17,.24)*f0_1+
    mat4(.21,.19,.03,.28,-.25,.15,-.16,-.05,.32,.17,.07,.02,.14,.20,.10,.24)*f0_2+
    mat4(-.12,.24,-.26,.22,-.11,.09,-.12,-.06,-.19,-.14,.07,.17,.16,-.26,.13,-.03)*f0_3+
    mat4(-.05,-.08,-.30,.10,.02,-.03,-.07,-.08,-.02,-.21,.01,-.26,-.05,-.12,.01,-.14)*f0_4+
    mat4(-.12,.07,.11,-.02,-.01,.02,.15,.27,.11,.20,.10,.12,.22,.15,.17,-.03)*f0_5+
    mat4(.15,.08,-.01,-.23,-.02,.24,-.13,-.01,-.14,.04,.06,-.13,-.16,-.09,.29,.28)*f0_6+
    mat4(.08,-.16,-.08,.10,.08,.17,.09,.06,.29,-.13,-.10,-.02,.16,.20,.12,-.12)*f0_7+
    mat4(-.20,.05,-.04,.01,.06,-.24,.29,.03,.28,-.05,.15,.15,-.23,-.04,-.27,.29)*f0_8+
    mat4(.29,.02,-.28,.04,.29,.20,.12,-.01,.06,.11,.04,.03,.11,.21,.22,-.19)*f0_9+
    mat4(-.08,.16,-.08,-.29,-.26,.09,-.21,.03,-.25,.13,-.07,-.24,-.07,.10,.10,-.29)*f0_10+
    mat4(-.13,-.21,.13,.11,.11,-.03,.11,.15,.06,-.16,.20,.09,-.09,.04,-.32,.23)*f0_11+
    mat4(.23,.29,-.23,-.24,.08,.05,-.14,-.02,-.30,-.02,.01,.09,-.21,.24,.03,.02)*f0_12+
    mat4(.11,-.11,-.24,.03,-.32,-.03,-.11,-.01,.09,.25,.17,-.19,.30,-.02,-.17,.23)*f0_13+
    mat4(-.11,-.07,-.29,.26,-.13,.11,.31,-.19,.07,.12,-.07,-.32,.28,-.03,.31,.28)*f0_14+
    mat4(.09,-.18,.15,.27,.07,.28,-.31,-.11,-.11,-.14,.02,.00,.04,-.24,-.05,.02)*f0_15+
    vec4(.52,.63,.67,.46))/1.0+f0_6;
vec4 f1_7=sin(mat4(.15,-.14,.03,.13,.02,-.11,-.10,-.02,.13,-.29,-.11,-.20,.10,.22,.19,-.10)*f0_0+
    mat4(.11,-.05,-.16,.11,-.15,.05,-.12,.09,-.17,-.20,.22,.15,.11,-.34,-.03,.09)*f0_1+
    mat4(.26,-.26,.33,-.27,-.23,.15,-.21,-.08,.13,-.09,-.23,.06,.21,-.03,-.03,-.02)*f0_2+
    mat4(-.25,-.08,.05,-.22,-.31,-.03,-.17,-.16,.04,-.29,.09,-.30,.26,.00,-.13,-.05)*f0_3+
    mat4(.13,.14,.05,.19,.19,.26,-.26,-.07,.27,.11,-.28,.11,-.00,-.22,.24,-.05)*f0_4+
    mat4(-.04,.08,-.13,.18,-.13,-.11,-.08,.25,-.05,.13,-.09,.20,.29,-.27,.22,-.14)*f0_5+
    mat4(-.13,.22,.09,-.18,-.00,.01,.20,-.03,-.13,.19,.19,.08,-.31,-.06,.29,.14)*f0_6+
    mat4(.29,.11,.06,-.09,-.08,-.11,.25,-.17,.27,.19,-.24,.01,.30,-.11,-.18,-.10)*f0_7+
    mat4(-.25,-.21,.05,.19,.04,.17,-.24,-.07,.04,.29,-.05,.15,-.08,-.19,-.02,.08)*f0_8+
    mat4(.01,.01,-.09,.18,-.11,.28,-.07,-.14,-.03,.12,.19,-.19,.24,.23,.25,-.23)*f0_9+
    mat4(.27,.07,.20,.05,.18,-.06,-.05,.05,.29,-.18,.12,-.12,-.22,-.30,.23,-.15)*f0_10+
    mat4(.04,-.23,-.16,.24,.14,-.11,.11,-.27,-.09,-.30,.13,.19,.09,-.27,-.13,-.25)*f0_11+
    mat4(-.17,-.17,-.26,-.05,.27,-.11,.05,-.20,-.27,.09,.14,.18,-.01,-.25,.15,-.03)*f0_12+
    mat4(-.16,-.16,.23,-.17,.23,-.16,.04,.24,.07,-.15,-.00,-.17,-.05,.02,-.19,.03)*f0_13+
    mat4(.26,-.25,.24,.31,.29,-.06,-.15,.08,-.26,.29,-.14,.08,-.26,-.09,.11,-.29)*f0_14+
    mat4(-.03,-.10,.19,.16,-.13,.28,.20,-.12,.15,-.08,.17,-.24,-.08,.16,-.25,-.11)*f0_15+
    vec4(1.55,.18,1.23,1.24))/1.0+f0_7;
vec4 f1_8=sin(mat4(.09,.24,-.21,.15,.21,-.07,-.12,.28,.08,.02,.09,-.27,-.02,-.04,-.25,.00)*f0_0+
    mat4(.00,.09,.05,.19,.11,.09,-.02,-.26,-.33,-.12,.01,.26,.29,.09,-.19,-.20)*f0_1+
    mat4(-.22,-.25,.01,.17,.32,-.21,.21,.27,.10,-.06,.13,-.28,-.18,-.12,-.00,-.13)*f0_2+
    mat4(.10,.13,-.14,-.17,.11,.22,-.29,.05,.01,-.04,.08,.15,-.25,-.26,-.19,.19)*f0_3+
    mat4(.31,-.30,.26,-.23,.06,.23,.00,.05,-.20,-.08,.11,.17,.13,-.28,-.17,-.12)*f0_4+
    mat4(.00,-.12,-.13,-.01,-.12,.24,-.16,.18,-.06,.16,-.26,.04,-.19,-.22,.08,.01)*f0_5+
    mat4(-.09,-.05,-.02,-.18,-.23,.06,-.22,.06,.30,.15,-.12,.00,-.29,-.17,.29,-.24)*f0_6+
    mat4(-.14,.06,-.11,.23,-.21,-.01,-.20,-.04,.27,.24,-.15,-.16,-.18,-.05,.25,.03)*f0_7+
    mat4(-.06,.01,.24,-.03,-.04,.12,-.06,-.15,.28,-.02,-.10,-.16,-.19,.23,.10,-.03)*f0_8+
    mat4(-.25,.07,.13,-.25,.27,.04,-.07,.09,.00,-.23,-.15,-.12,-.08,-.14,-.23,.24)*f0_9+
    mat4(-.25,.19,-.27,-.19,-.06,.09,-.22,.22,.03,.02,-.00,.16,.13,-.13,-.11,.29)*f0_10+
    mat4(.02,.19,.08,.07,.04,-.17,.00,.22,.13,.21,.01,.21,.06,-.14,-.01,.06)*f0_11+
    mat4(-.30,.15,-.02,.23,.02,-.01,.15,.20,-.32,-.21,.30,.21,.23,.00,.29,-.12)*f0_12+
    mat4(-.18,-.09,-.14,-.09,-.13,-.26,-.03,-.26,-.03,-.20,.23,.27,-.00,-.14,-.22,.15)*f0_13+
    mat4(.01,-.31,.07,-.29,-.03,.19,-.09,.08,.23,.02,-.15,-.31,-.35,.27,.08,.15)*f0_14+
    mat4(.19,-.19,-.24,-.22,-.12,-.27,.08,.32,.24,.26,-.24,-.01,.28,.22,-.13,.02)*f0_15+
    vec4(1.24,-1.48,-.76,.62))/1.0+f0_8;
vec4 f1_9=sin(mat4(-.11,.26,.29,-.29,-.25,-.09,-.15,.22,.21,.09,.01,.28,-.01,-.14,.17,-.22)*f0_0+
    mat4(-.27,.23,-.08,.33,-.22,-.23,-.18,.03,.21,.02,.13,-.02,.01,.21,.26,.23)*f0_1+
    mat4(.11,-.26,-.10,-.13,-.14,.28,.23,.16,.09,-.26,.10,-.31,-.29,-.03,-.12,-.21)*f0_2+
    mat4(.34,.06,-.12,-.22,-.22,.13,-.04,-.28,.05,.15,.06,-.07,.09,.05,-.04,-.16)*f0_3+
    mat4(.05,-.30,-.30,.23,-.05,.02,.00,-.08,.10,.24,-.18,.15,.09,-.31,.11,-.19)*f0_4+
    mat4(.26,.17,.07,.14,-.15,-.01,-.07,-.22,-.27,-.26,-.24,-.12,-.07,-.19,.17,-.00)*f0_5+
    mat4(.23,.11,.11,-.25,.07,.14,.13,.03,-.17,-.09,.18,-.30,.22,-.15,-.08,.07)*f0_6+
    mat4(-.04,.05,-.01,.25,-.04,.04,-.10,-.01,-.08,.08,-.13,.41,-.10,-.23,.05,.30)*f0_7+
    mat4(-.20,.22,-.12,.30,.22,-.01,-.21,-.31,-.08,-.15,-.06,-.02,-.34,-.18,-.01,.10)*f0_8+
    mat4(-.12,.18,-.26,.21,.03,.11,.18,-.38,-.03,-.14,-.15,.07,.10,.23,.09,.05)*f0_9+
    mat4(-.14,.02,-.10,.06,-.04,-.29,.26,-.23,.09,.31,-.16,.23,-.12,.11,.03,.01)*f0_10+
    mat4(-.04,.20,-.03,.21,-.13,-.04,-.25,.05,-.12,-.07,-.06,-.11,-.19,.23,-.14,-.10)*f0_11+
    mat4(.25,.15,-.14,.34,-.07,-.30,-.17,.06,-.20,-.04,-.00,-.07,.16,.23,-.23,.12)*f0_12+
    mat4(.21,.15,-.18,.05,-.04,-.04,-.25,-.20,.06,-.24,.05,-.01,-.18,-.15,-.18,-.18)*f0_13+
    mat4(-.13,-.10,.09,-.14,.25,-.04,-.10,.06,-.04,.30,.14,.21,.13,-.28,-.08,-.22)*f0_14+
    mat4(-.12,.25,-.07,.22,-.16,.25,-.19,-.25,.19,.09,.20,.19,.21,.16,-.12,.18)*f0_15+
    vec4(-1.15,.84,-1.66,-.23))/1.0+f0_9;
vec4 f1_10=sin(mat4(.27,-.08,-.22,.02,.16,.23,.11,-.07,.14,-.16,.02,.23,.18,.08,-.28,-.20)*f0_0+
    mat4(.05,.05,.22,-.22,.01,-.22,-.17,-.29,.26,.25,-.29,.03,-.15,-.25,.25,-.01)*f0_1+
    mat4(-.28,.26,-.10,.01,-.08,.23,.25,.01,-.18,.27,.24,.02,.13,-.26,.06,-.31)*f0_2+
    mat4(-.23,-.09,.16,.23,-.19,-.05,.14,-.08,-.16,-.27,.27,-.01,.26,-.29,-.17,.17)*f0_3+
    mat4(.19,.21,-.11,.25,.03,-.13,.25,-.11,-.24,-.16,.21,-.14,-.05,.01,.01,.26)*f0_4+
    mat4(.27,-.01,-.01,.07,-.22,-.29,-.25,-.35,-.03,-.18,-.12,-.10,-.02,-.17,-.12,.14)*f0_5+
    mat4(-.04,.26,-.17,-.04,-.07,.22,.11,-.24,.06,.21,-.07,-.26,.21,.08,-.14,.06)*f0_6+
    mat4(-.23,.04,.05,-.31,-.08,.18,.08,.26,.16,-.07,.14,.25,.02,.05,.03,-.14)*f0_7+
    mat4(.00,.26,.20,-.28,-.06,.18,-.11,.19,.05,-.21,-.21,-.18,.16,.04,.04,-.09)*f0_8+
    mat4(.12,-.21,.04,.03,.09,-.30,.10,.02,-.14,.21,-.28,-.20,-.25,.21,-.29,.21)*f0_9+
    mat4(.11,.02,.21,-.12,.08,-.27,-.24,-.03,.00,-.13,.03,-.21,-.18,-.37,.25,-.25)*f0_10+
    mat4(-.20,-.26,-.23,-.23,-.28,-.01,-.14,.20,-.18,-.08,-.04,-.22,-.07,.09,.25,-.32)*f0_11+
