    mat4(.30,.04,-.04,.15,-.03,.25,-.07,-.05,.14,.04,-.11,-.14,-.19,-.00,.02,.22)*f0_1+
    mat4(.21,.13,-.06,.21,.13,-.25,.18,-.17,.16,.19,.17,.17,.24,-.16,-.09,.14)*f0_2+
    mat4(-.03,.07,.13,-.01,.11,.19,.23,-.10,-.08,.25,.16,-.10,.05,-.27,.19,.21)*f0_3+
    mat4(-.09,-.14,.17,-.16,-.22,-.05,-.15,.07,-.19,-.07,.12,-.18,.21,.29,.21,-.12)*f0_4+
    mat4(-.18,.20,.28,.28,-.15,-.11,.18,-.21,.17,-.16,.27,-.25,-.07,.16,.18,.15)*f0_5+
    mat4(.30,.00,-.02,.10,.04,.01,-.11,-.27,.13,.11,-.01,.27,-.03,-.10,-.27,.17)*f0_6+
    mat4(-.19,.00,-.24,-.08,.07,-.24,-.06,.02,.22,.11,-.10,-.26,-.27,-.09,.23,.05)*f0_7+
    mat4(.28,.06,-.31,.21,.13,.13,.18,-.05,-.31,-.02,.03,-.31,-.27,.22,-.06,-.24)*f0_8+
    mat4(.20,.21,-.05,-.31,-.11,.10,-.07,.16,.23,.25,.24,-.27,-.04,.14,-.21,.12)*f0_9+
    mat4(-.04,-.08,-.17,-.09,.29,-.12,-.04,-.02,-.03,-.24,-.14,.32,-.18,.11,.26,.17)*f0_10+
    mat4(.10,.24,-.15,.22,-.10,.27,-.03,.08,.27,.26,.20,.24,-.10,-.02,.08,.12)*f0_11+
    mat4(.16,-.05,-.04,-.02,-.20,.05,.15,-.00,-.12,-.16,.19,.10,.19,-.02,.13,-.23)*f0_12+
    mat4(-.06,-.14,.25,-.11,.26,-.09,-.08,-.27,-.16,.10,.21,.28,.21,-.14,.01,-.02)*f0_13+
    mat4(-.10,-.13,-.00,-.16,.12,.27,.17,-.25,-.01,.28,.13,.13,-.12,-.18,-.08,-.24)*f0_14+
    mat4(-.04,.00,-.04,-.12,-.25,.19,-.14,-.13,-.07,-.05,.02,.25,-.17,-.14,-.02,-.14)*f0_15+
    vec4(1.40,-.68,-1.76,-1.38))/1.0+f0_3;
vec4 f1_4=sin(mat4(.06,.15,.32,-.18,-.15,-.24,.16,.26,.10,.18,.31,-.15,.24,-.12,.00,-.17)*f0_0+
    mat4(-.09,.13,-.24,.16,-.28,-.23,.27,-.21,-.19,.37,-.10,.27,-.13,-.29,.20,-.01)*f0_1+
    mat4(.14,.21,.02,.06,.26,.24,.25,-.08,.23,-.23,.29,.07,-.17,.15,-.14,.17)*f0_2+
    mat4(.09,.11,.10,.26,.03,.17,.14,-.20,-.06,.01,-.29,-.02,.23,-.01,.28,-.19)*f0_3+
    mat4(-.11,.12,.01,.10,-.06,-.17,.27,.11,-.25,.13,-.14,-.29,-.30,.02,.06,.27)*f0_4+
    mat4(.17,.25,-.03,.06,.13,-.10,-.11,-.02,.18,.18,.25,.17,-.23,.23,.01,.30)*f0_5+
    mat4(-.09,-.04,.30,-.30,.02,-.17,.26,.06,.22,.14,-.09,.27,.10,-.07,-.08,.21)*f0_6+
    mat4(-.12,.11,.30,-.12,-.01,.14,.19,.20,.30,.16,-.34,.05,-.03,.40,.24,-.01)*f0_7+
    mat4(-.21,.04,.12,-.09,-.11,.25,-.22,-.00,.22,-.08,.26,-.14,-.25,.31,.25,.12)*f0_8+
    mat4(-.12,-.15,-.17,-.13,-.20,.08,-.13,.08,.24,-.05,-.06,-.29,.20,.01,.18,.03)*f0_9+
    mat4(.21,.01,-.11,.00,-.14,-.05,.12,.34,-.19,-.12,.19,-.28,-.20,-.17,.02,.27)*f0_10+
    mat4(-.25,.18,-.04,-.11,.19,-.14,-.13,-.11,.05,.02,-.11,-.17,.03,-.02,-.23,.03)*f0_11+
    mat4(-.20,.19,-.08,.11,-.00,-.14,-.11,-.12,-.30,-.23,.03,.25,.24,.01,.02,-.14)*f0_12+
    mat4(-.14,.03,-.09,.33,-.06,-.12,-.01,.01,.14,-.10,.35,.06,-.18,-.01,-.13,.03)*f0_13+
    mat4(-.20,.21,-.00,-.05,-.30,-.21,.24,-.21,.12,.33,-.21,.25,-.01,.07,.27,-.16)*f0_14+
    mat4(.10,.32,-.03,.00,.16,-.20,-.08,.18,-.13,.22,-.09,-.24,-.07,.12,-.01,-.08)*f0_15+
    vec4(1.22,.73,-.57,1.52))/1.0+f0_4;
vec4 f1_5=sin(mat4(.16,-.21,.27,.26,-.12,-.21,.33,.21,-.23,-.16,.22,.19,-.12,.18,-.27,.07)*f0_0+
    mat4(-.23,.17,.12,-.09,-.01,-.16,.21,-.02,-.14,.06,-.04,-.11,.06,.15,.05,-.19)*f0_1+
    mat4(-.18,.29,.04,-.28,-.31,.13,-.07,.18,-.04,-.16,.17,-.22,.28,-.07,-.03,-.21)*f0_2+
    mat4(-.02,.19,.05,-.12,-.06,-.09,.22,-.08,.08,.00,.00,.20,-.20,-.21,-.21,.19)*f0_3+
    mat4(.04,-.11,-.26,-.25,.04,-.11,.24,-.28,-.17,-.03,.10,-.16,.26,.26,-.00,-.15)*f0_4+
    mat4(-.06,.23,-.20,.06,.28,.13,-.04,.28,-.17,-.11,.00,-.02,-.28,.21,-.02,-.26)*f0_5+
    mat4(-.25,-.26,-.24,-.08,.21,.27,-.11,.32,.18,-.19,.23,-.14,.25,-.11,.09,.10)*f0_6+
    mat4(-.17,-.01,-.06,-.13,-.22,-.20,-.14,.11,.02,-.27,.15,-.09,-.08,.23,-.08,-.08)*f0_7+
    mat4(.35,.31,.20,.20,-.29,.05,.25,-.04,.19,-.26,.18,.24,.28,-.14,.35,.26)*f0_8+
    mat4(.31,.06,-.18,.06,.02,-.06,.02,.26,.03,.13,.00,-.31,-.09,-.20,.04,.07)*f0_9+
    mat4(.10,.21,.17,.05,-.14,-.18,.09,.14,.17,-.24,-.32,-.29,-.06,.10,-.05,.31)*f0_10+
    mat4(-.18,.14,-.18,-.20,-.29,.07,-.24,.13,.14,.05,.22,-.18,.07,-.14,-.04,-.09)*f0_11+
    mat4(-.09,-.15,-.01,.07,.16,-.00,-.12,-.25,.00,.06,.03,.13,-.11,.26,-.33,.11)*f0_12+
    mat4(-.11,-.28,.11,-.06,.02,.11,.03,.14,-.03,-.21,-.05,.12,.19,.18,-.21,.12)*f0_13+
    mat4(.10,-.19,-.09,-.05,-.15,-.07,-.21,-.03,.19,.12,.06,.05,.17,-.10,-.13,-.07)*f0_14+
    mat4(.24,.20,-.16,-.08,.07,.24,-.23,.23,.05,.05,-.22,-.23,-.11,-.13,-.12,.08)*f0_15+
    vec4(1.39,-.25,-1.40,-1.85))/1.0+f0_5;
vec4 f1_6=sin(mat4(.16,.27,.06,.17,-.19,-.16,.18,.16,.08,.13,-.08,-.06,-.23,.33,.01,-.09)*f0_0+
    mat4(-.22,-.27,-.01,.26,.16,.15,-.07,.22,-.14,.10,.26,-.13,.16,.25,.09,-.31)*f0_1+
    mat4(.22,.33,-.31,-.21,.06,-.12,.22,.10,-.16,-.32,-.19,-.10,.19,.05,-.07,.31)*f0_2+
    mat4(-.14,-.09,.27,.21,.16,.12,.19,.22,.02,.01,.17,.17,-.05,-.17,.11,.14)*f0_3+
    mat4(.13,.19,-.31,-.17,.14,-.17,.13,.10,-.29,-.05,.11,-.29,-.15,-.04,.12,.15)*f0_4+
    mat4(-.19,-.19,.29,-.14,-.00,-.05,-.21,-.04,-.02,-.04,-.24,-.11,.23,-.09,-.04,-.29)*f0_5+
    mat4(-.08,-.22,-.11,.24,-.17,-.16,-.09,.03,.09,.13,.08,.02,.10,-.30,.02,.01)*f0_6+
    mat4(-.08,-.02,-.08,.27,.04,-.09,-.09,.28,.11,-.00,-.11,-.04,-.25,-.25,.08,-.31)*f0_7+
    mat4(.16,.05,-.02,.31,-.01,.03,-.07,-.19,.09,-.18,-.08,-.12,-.08,.36,-.13,-.07)*f0_8+
    mat4(-.22,-.06,-.06,-.22,.24,-.30,.24,.05,.12,.25,.02,.02,-.27,.14,-.04,.21)*f0_9+
    mat4(.22,-.05,.20,-.28,.24,.24,.00,-.13,-.25,.26,-.19,-.12,.03,-.07,-.24,-.24)*f0_10+
    mat4(.13,-.31,-.16,-.14,-.05,.28,-.10,-.07,.01,.23,.24,-.15,-.23,-.14,-.24,.06)*f0_11+
    mat4(.05,-.02,-.04,.10,.13,-.14,.17,-.11,-.18,.11,-.11,-.09,.22,.02,-.28,.05)*f0_12+
    mat4(.00,-.26,.09,-.17,.14,.23,.09,-.20,.37,.26,-.31,-.12,.22,-.13,.18,.05)*f0_13+
    mat4(-.25,-.14,-.22,-.26,.06,.22,.02,.07,-.12,-.29,.19,-.00,-.14,-.05,-.16,.15)*f0_14+
    mat4(-.18,.14,.20,.18,.16,.11,.05,.11,-.08,.26,-.22,.22,.12,-.19,.03,.10)*f0_15+
    vec4(.61,-1.86,-1.18,-.80))/1.0+f0_6;
vec4 f1_7=sin(mat4(-.20,-.09,.20,-.05,.30,.17,.15,-.06,-.18,-.02,-.09,.26,.35,.30,.18,-.17)*f0_0+
    mat4(-.07,.17,-.10,.16,-.22,.07,-.31,.17,-.01,-.37,.07,-.18,.01,-.09,-.24,.18)*f0_1+
    mat4(-.18,.14,.22,.19,.30,-.07,-.10,.30,-.29,-.28,.14,.08,.05,-.25,-.08,.22)*f0_2+
    mat4(.26,-.20,-.14,.19,-.21,-.18,.04,.08,.21,-.30,-.04,.14,.21,.08,.02,.24)*f0_3+
    mat4(.13,.23,.05,-.28,-.02,-.05,-.06,-.06,.22,-.07,.20,-.03,-.06,.18,.01,.29)*f0_4+
    mat4(.05,-.20,-.21,.23,.02,-.17,-.18,.28,-.07,-.22,-.13,.27,.20,-.04,-.25,.15)*f0_5+
    mat4(.09,-.04,.22,-.21,-.29,-.22,.18,-.10,-.04,.11,-.22,-.08,-.15,-.07,-.10,-.22)*f0_6+
    mat4(.04,-.14,.03,-.10,-.07,-.17,.02,.21,-.03,-.26,-.20,-.19,-.26,-.12,.24,.09)*f0_7+
    mat4(-.10,.05,-.27,-.31,.23,.04,-.20,.20,.32,.05,.01,.30,-.16,.15,.23,-.07)*f0_8+
    mat4(-.24,-.31,.10,.16,.22,-.30,-.21,.18,-.27,.06,.17,-.20,.25,.04,-.20,.13)*f0_9+
    mat4(-.15,-.14,.09,.04,-.00,.23,.27,-.08,.23,.04,.19,-.13,-.15,.27,.10,.06)*f0_10+
    mat4(.20,.25,.06,-.18,.03,.23,-.00,.12,-.00,-.01,-.02,.13,-.17,-.01,-.12,.28)*f0_11+
    mat4(.06,.22,-.02,-.06,.15,.08,-.07,.18,-.13,-.16,-.16,.20,-.14,.16,-.08,-.26)*f0_12+
    mat4(-.21,.20,.06,.21,-.11,.25,-.14,-.04,-.21,.27,.29,-.15,-.08,.12,.25,-.22)*f0_13+
    mat4(-.25,-.27,.20,.25,.23,.15,.17,-.26,-.22,.03,.30,-.12,.32,-.15,-.10,.07)*f0_14+
    mat4(-.17,-.07,.27,.08,.16,-.21,-.14,.19,.07,-.36,-.26,-.27,-.14,-.34,.19,-.25)*f0_15+
    vec4(-1.04,-.99,-1.08,-.17))/1.0+f0_7;
vec4 f1_8=sin(mat4(-.02,-.00,.23,-.13,-.20,-.11,-.19,-.04,-.07,.09,.05,.23,-.20,.09,-.21,-.26)*f0_0+
    mat4(.08,.08,.25,-.11,-.06,-.30,-.20,-.28,.27,.11,-.20,-.11,-.09,.08,.23,.30)*f0_1+
    mat4(-.18,-.23,-.17,.27,-.12,.09,.13,.07,-.06,.35,.03,.26,.10,-.06,-.19,-.27)*f0_2+
    mat4(.29,-.23,-.29,.31,.03,-.03,.25,.25,.13,-.02,.02,.09,.18,.15,-.38,-.15)*f0_3+
    mat4(.16,-.08,.32,.15,.04,-.27,.17,-.28,.00,-.12,.23,.05,-.29,.23,-.08,-.07)*f0_4+
    mat4(.04,.28,-.11,-.17,-.19,-.04,-.09,.12,.13,-.25,-.09,.02,.28,.12,-.07,.04)*f0_5+
    mat4(.16,.13,-.03,-.24,-.11,.10,.13,.09,.25,.16,-.36,-.01,.23,.26,-.02,.05)*f0_6+
    mat4(.12,-.23,.03,-.11,-.01,.21,.04,-.25,.20,-.13,-.02,-.13,-.21,-.27,-.03,-.06)*f0_7+
    mat4(.02,-.15,-.09,.25,-.13,-.30,.23,.05,-.26,.25,.27,.15,-.30,.05,-.14,-.14)*f0_8+
    mat4(.04,-.03,.15,.17,.17,-.06,.08,.24,.07,.17,.25,.12,-.18,.17,-.03,.15)*f0_9+
    mat4(-.19,-.14,.07,-.06,-.14,.13,.00,.19,.13,-.07,.22,-.15,-.21,-.23,-.10,.16)*f0_10+
    mat4(-.06,-.23,-.12,.02,.33,-.32,-.20,.13,-.19,.15,.22,.18,-.21,-.03,-.05,.03)*f0_11+
    mat4(.00,.17,-.12,.16,-.08,.25,-.10,-.14,.20,.23,.22,.21,.05,.12,.08,-.21)*f0_12+
    mat4(-.27,-.10,.22,.17,.14,.15,-.13,-.19,-.14,-.24,.15,-.14,-.06,-.19,.01,-.01)*f0_13+
    mat4(-.22,-.21,-.09,.16,.15,-.10,.22,-.10,.16,.09,-.00,.04,.14,-.12,.02,.04)*f0_14+
    mat4(.26,-.02,.09,-.25,-.09,.27,-.03,.06,.12,.38,.27,-.06,.27,.07,-.11,.19)*f0_15+
    vec4(-1.62,.95,1.31,-1.07))/1.0+f0_8;
vec4 f1_9=sin(mat4(-.19,-.14,.06,.04,.01,.27,-.33,.20,-.12,-.19,.21,.23,-.20,.26,.04,.08)*f0_0+
    mat4(-.11,-.07,.07,.19,.24,-.23,.19,.05,-.19,.28,-.23,.08,.35,-.16,.08,-.20)*f0_1+
    mat4(-.23,.23,.28,.13,-.34,-.02,.00,.14,.02,-.05,-.14,.18,-.18,.26,-.13,-.36)*f0_2+
    mat4(.23,.22,.29,-.08,-.18,.28,.16,.26,-.33,.19,-.07,.17,-.24,-.15,.34,-.11)*f0_3+
    mat4(.11,-.19,-.10,.19,-.25,-.01,-.16,.32,-.18,-.08,-.16,.03,.25,-.15,-.23,.22)*f0_4+
    mat4(.06,-.12,-.11,.06,-.21,-.15,-.06,-.17,.17,-.19,-.30,-.14,.22,-.20,.01,.05)*f0_5+
    mat4(-.28,.04,-.16,-.23,-.09,.16,.20,-.07,-.10,.03,-.36,-.37,-.15,-.15,.02,-.14)*f0_6+
    mat4(-.05,-.03,-.37,-.04,-.28,-.23,.19,.14,.30,-.15,.11,.15,.01,.13,.44,-.35)*f0_7+
    mat4(.24,.08,-.02,.04,-.04,-.05,.09,-.21,-.20,-.23,.05,.19,-.11,.17,-.21,.02)*f0_8+
    mat4(-.15,-.16,.19,-.23,.04,.18,.06,.20,.20,-.19,.06,-.27,-.02,.23,.23,-.15)*f0_9+
    mat4(-.06,-.22,-.06,.18,-.17,-.19,.25,-.01,.21,-.29,.07,.27,-.20,-.29,-.13,-.18)*f0_10+
    mat4(.06,.16,-.10,.08,-.02,-.28,.08,.27,.10,-.08,-.22,.16,-.02,.01,.03,.05)*f0_11+
    mat4(-.22,-.25,.20,.24,-.26,-.11,.20,-.33,-.09,-.34,.20,-.03,.17,-.19,-.13,-.21)*f0_12+
    mat4(-.01,-.08,-.28,.26,-.05,-.12,-.19,.05,.06,-.25,-.13,-.26,-.10,.03,-.04,.04)*f0_13+
    mat4(-.11,-.09,-.02,-.28,.00,.15,.16,.28,.22,.00,.05,.10,-.31,.14,.21,.03)*f0_14+
    mat4(.22,.26,-.13,.13,-.26,-.19,-.20,-.08,.12,.01,.03,.01,.23,.19,-.02,-.20)*f0_15+
    vec4(-1.51,1.76,1.52,-.48))/1.0+f0_9;
vec4 f1_10=sin(mat4(-.20,.21,-.18,.05,.01,.09,-.20,.19,-.05,.04,-.13,-.06,.14,-.01,.19,-.16)*f0_0+
    mat4(-.19,.30,.06,.01,-.13,.24,.24,.17,.06,-.05,-.14,.12,.22,-.04,.05,-.19)*f0_1+
    mat4(.03,-.14,.14,-.26,.35,.16,-.19,-.00,-.02,-.33,-.19,.20,-.28,-.10,-.19,.11)*f0_2+
    mat4(-.20,.14,-.25,.24,.26,-.21,.12,-.07,.08,.21,-.26,-.28,.18,-.12,-.06,.09)*f0_3+
    mat4(-.03,.20,.28,-.18,.31,.23,.14,-.03,.08,-.31,-.00,.16,.01,-.10,-.13,-.04)*f0_4+
    mat4(-.23,-.06,-.07,-.27,-.06,-.09,-.02,-.24,.25,.07,-.10,.26,.06,-.12,-.04,.11)*f0_5+
    mat4(-.26,.30,.03,.29,-.15,-.18,-.25,-.26,-.34,-.21,-.15,.10,-.02,-.22,-.19,.29)*f0_6+
    mat4(.31,-.18,.05,.10,-.22,.11,.07,-.25,-.15,-.20,.18,.20,.23,-.18,.12,-.21)*f0_7+
    mat4(-.09,-.11,.06,.23,.02,.11,.12,.18,-.23,-.18,-.26,-.28,-.05,.08,-.21,.00)*f0_8+
    mat4(.19,-.23,-.23,.11,-.14,.11,.23,-.25,-.16,-.13,.11,-.09,-.09,-.04,.28,-.21)*f0_9+
    mat4(.09,.04,.18,-.13,.16,-.08,.11,-.17,.14,.26,-.06,-.17,-.24,.28,.22,-.24)*f0_10+
    mat4(-.09,-.14,.15,.23,.09,-.05,.09,.06,.06,-.13,.25,-.11,-.03,.13,-.25,-.28)*f0_11+
