vec2 queryNetwork(vec2 xt, float t){
vec4 PE_0 = vec4(xt.x,xt.y,sin(1.00*xt.x),sin(1.00*xt.y));
    mat4(.00,-.01,.01,-.01,-.01,.03,.04,-.02,.00,-.00,.01,-.00,-.01,.00,.02,.00) * PE_3 +
    mat4(.00,-.00,-.01,.01,.01,.00,-.00,-.00,-.28,-.21,-.08,-.19,-.17,.15,-.30,-.02) * PE_4 +
    mat4(.05,-.09,.09,-.37,.00,.36,-.23,.00,-.05,.00,.19,.19,.03,-.17,.16,.08) * PE_5 +
    mat4(-.14,-.20,-.02,-.01,.22,-.30,-.10,-.06,-.01,.02,.04,.03,.09,-.02,-.04,-.18) * PE_6 +
    mat4(.00,-.01,.03,.02,.02,-.02,-.07,-.04,.01,-.01,-.01,-.01,-.00,-.01,-.01,.01) * PE_7 +
    mat4(.00,.01,-.00,.01,.00,-.00,.01,.01,-.16,-.43,-.14,.71,.00,.00,.00,.00) * PE_8 +
    vec4(.05,.12,.00,.17));
    vec4 f0_5 = relu(
    mat4(.11,.26,-.35,-.17,-.20,.17,.37,.33,.07,.19,.08,.05,-.15,.05,.25,.18) * PE_0 +
    mat4(-.16,.07,.18,.42,.28,.21,.06,-.19,-.29,-.02,-.17,.17,.06,-.02,-.17,-.02) * PE_1 +
    mat4(.02,.32,-.01,-.10,.14,-.05,.01,-.29,-.00,.14,.00,-.02,-.23,.06,.01,-.17) * PE_2 +
    mat4(.01,-.06,.00,.01,.01,.01,.02,.02,.01,-.02,.01,.00,.01,.01,.00,-.01) * PE_3 +
    mat4(-.00,.00,-.00,-.01,-.00,-.00,-.00,-.01,.05,-.05,-.09,.06,.01,.11,-.06,-.04) * PE_4 +
    mat4(-.18,.09,-.22,.24,-.05,.14,-.05,.09,.07,.08,-.15,-.19,.28,-.08,.19,.09) * PE_5 +
    mat4(-.03,.27,.03,.25,-.16,-.12,.06,-.22,.02,-.11,-.10,.05,-.12,-.14,.00,-.07) * PE_6 +
    mat4(-.01,-.02,-.01,.02,-.03,.00,-.01,-.05,-.00,.02,.01,.00,.00,-.01,-.00,.01) * PE_7 +
    mat4(-.01,-.00,-.01,.01,-.00,-.00,-.00,.00,.88,.10,.80,-.63,.00,.00,.00,.00) * PE_8 +
    vec4(.17,-.05,.08,.21));
    vec4 f0_6 = relu(
    mat4(-.12,.35,.55,.29,.32,.13,-.12,-.37,-.17,.11,.17,.30,.11,.03,-.00,.04) * PE_0 +
    mat4(-.00,-.61,.15,.06,.09,.05,.34,.41,-.24,-.04,.05,-.12,.01,.01,.01,.12) * PE_1 +
    mat4(-.36,-.20,-.15,-.09,.20,-.10,.31,-.09,.01,-.09,.00,-.00,-.07,.08,-.13,.07) * PE_2 +
    mat4(-.01,-.01,-.00,.02,-.03,.01,.02,-.01,-.01,-.01,-.01,-.00,.00,-.00,-.00,-.00) * PE_3 +
    mat4(-.01,.00,-.00,.00,.01,.00,.00,-.00,.12,-.46,-.02,.13,-.05,.14,-.21,.02) * PE_4 +
    mat4(-.03,-.31,-.08,.22,.08,-.02,.14,.02,.09,-.23,.14,-.10,.02,-.20,.27,.11) * PE_5 +
    mat4(-.14,.01,.07,-.00,.12,.19,.01,-.00,-.03,-.05,-.02,.03,-.02,.16,-.13,.04) * PE_6 +
    mat4(-.02,-.00,-.03,-.01,-.01,.02,-.10,.02,.01,.01,.01,-.00,-.00,.00,-.02,-.01) * PE_7 +
    mat4(.00,.00,-.00,-.00,.00,.00,-.01,-.01,-.82,-.50,-.64,.24,.00,.00,.00,.00) * PE_8 +
    vec4(.06,-.13,-.08,.16));
    vec4 f0_7 = relu(
    mat4(.18,-.15,.18,-.36,.10,.22,-.18,.21,.12,-.06,.03,-.33,-.07,-.02,.07,.40) * PE_0 +
    mat4(-.02,-.01,.12,-.16,-.19,.14,.24,.24,.08,.13,-.12,-.24,.54,.00,.03,-.14) * PE_1 +
    mat4(-.13,-.11,.43,.02,.06,.13,.27,-.08,.09,-.03,-.01,-.12,-.02,-.04,.04,-.12) * PE_2 +
    mat4(-.00,.01,.00,.02,.01,.01,-.02,-.02,.00,-.00,.00,-.00,.00,-.00,-.00,.00) * PE_3 +
    mat4(-.00,.00,-.00,.01,-.01,.00,-.00,-.00,-.27,-.05,.14,-.05,.08,-.22,-.02,-.04) * PE_4 +
    mat4(-.11,.27,.05,-.37,-.06,-.18,.26,-.29,.07,-.07,-.16,-.25,-.26,.06,.55,.08) * PE_5 +
    mat4(-.27,.01,-.20,.03,.16,.18,-.25,-.13,-.17,.01,.06,.15,-.03,-.00,.06,.07) * PE_6 +
    mat4(.02,-.00,.03,-.04,.03,-.03,-.01,.03,.00,.00,-.01,.01,-.00,.00,-.00,-.01) * PE_7 +
    mat4(.01,.00,-.00,.00,-.00,.00,-.00,.00,.29,1.23,-1.00,-.40,.00,.00,.00,.00) * PE_8 +
    vec4(.11,-.03,-.17,-.10));
    vec4 f0_8 = relu(
    mat4(.28,.03,-.45,.19,-.07,-.31,-.49,-.35,.16,.22,.02,-.14,.13,-.04,-.33,-.07) * PE_0 +
    mat4(-.09,-.06,.26,-.22,.14,.34,.15,.07,-.05,-.08,.12,.11,-.01,.21,-.05,.03) * PE_1 +
    mat4(-.13,-.12,-.04,.11,-.17,-.02,-.04,.24,.00,.06,.03,-.03,-.09,.06,-.01,-.02) * PE_2 +
    mat4(.03,-.02,-.00,.00,-.02,-.01,-.01,.05,-.00,.00,.00,-.01,.01,.01,.00,.00) * PE_3 +
    mat4(-.00,.00,.00,.01,.00,.00,.00,-.01,.01,.13,-.10,-.28,.00,.04,-.27,-.02) * PE_4 +
    mat4(.09,-.02,-.23,-.34,.10,.05,-.07,-.31,-.22,.21,.01,-.44,-.08,.09,-.03,-.13) * PE_5 +
    mat4(-.06,-.13,.09,.15,-.06,-.19,.01,-.22,.01,.04,.02,-.11,.08,.16,.04,-.08) * PE_6 +
    mat4(.03,.01,.00,.04,-.00,.06,-.01,-.00,.00,-.00,-.00,.00,-.01,-.01,.00,.01) * PE_7 +
    mat4(.00,.00,-.00,-.01,.01,.01,.00,.00,.72,-.50,-.54,-.18,.00,.00,.00,.00) * PE_8 +
    vec4(.01,.16,.01,.03));
    vec4 f0_9 = relu(
    mat4(-.16,.29,.34,.09,.37,.07,.11,.06,-.23,.04,.25,.11,.36,.00,-.06,.21) * PE_0 +
    mat4(-.09,-.12,.13,.24,-.20,-.37,-.34,.22,-.26,-.10,.04,.33,-.24,.10,-.04,.08) * PE_1 +
    mat4(.17,-.08,-.22,-.02,.03,-.00,-.35,.12,-.03,.03,.01,.09,.08,-.23,-.05,.19) * PE_2 +
    mat4(.04,-.00,.03,-.01,-.01,-.04,-.05,-.07,-.00,.00,.01,.01,-.00,.00,.02,-.00) * PE_3 +
    mat4(-.01,.00,.00,-.00,.00,-.00,-.00,.00,-.11,-.00,-.11,.03,-.15,.04,-.22,-.06) * PE_4 +
    mat4(.22,-.09,-.05,.19,-.14,.01,.06,.02,.30,.13,-.01,-.03,-.20,.19,.19,-.37) * PE_5 +
    mat4(-.19,-.09,-.04,.04,-.01,-.05,.50,.14,.04,-.06,.02,-.06,.07,.10,-.07,.22) * PE_6 +
    mat4(.04,.02,.02,.00,.02,-.02,-.04,.02,.00,.00,-.01,.01,.00,.01,.00,.01) * PE_7 +
    mat4(.00,-.00,-.00,.00,-.01,.00,.01,.00,.34,.86,-.21,-.83,.00,.00,.00,.00) * PE_8 +
    vec4(.11,.05,-.09,.04));
    vec4 f0_10 = relu(
    mat4(.09,-.24,-.02,.17,-.36,.01,-.29,-.09,.20,-.01,-.13,.30,.06,-.01,.01,-.03) * PE_0 +
    mat4(.03,.17,.19,.10,.31,-.23,-.08,-.03,.05,-.31,-.28,.10,-.12,.22,-.35,-.33) * PE_1 +
    mat4(.08,.14,.09,-.07,.04,-.05,-.03,.10,.05,-.03,-.04,.01,-.05,-.07,-.01,-.05) * PE_2 +
    mat4(.00,.01,-.00,.01,.01,-.03,.02,.08,-.01,.01,-.00,-.00,-.00,.00,-.01,.01) * PE_3 +
    mat4(-.00,-.00,.00,.00,-.00,-.00,-.01,-.01,.13,-.28,-.02,.13,-.49,.21,.06,-.10) * PE_4 +
    mat4(.14,-.19,-.11,.11,-.32,.01,.23,-.11,-.12,-.20,.26,.29,-.03,-.21,.21,.01) * PE_5 +
    mat4(.11,.07,-.07,-.31,.00,.03,-.26,.12,-.08,-.00,-.02,-.00,-.09,.12,.05,-.04) * PE_6 +
    mat4(-.01,-.01,.02,.02,-.00,.02,.04,-.03,.00,.00,.01,.00,.02,-.01,-.00,-.00) * PE_7 +
    mat4(.00,-.00,.00,-.00,.01,-.01,-.00,-.01,.79,1.13,.39,-.89,.00,.00,.00,.00) * PE_8 +
    vec4(-.10,-.06,-.12,.01));
    vec4 f0_11 = relu(
    mat4(.19,-.37,.58,.07,-.12,.20,-.12,.03,.15,-.18,.25,.15,-.03,.02,-.14,-.28) * PE_0 +
    mat4(-.28,-.22,-.28,.01,.02,.03,.03,-.35,-.01,.12,.29,-.11,-.04,-.29,-.28,-.00) * PE_1 +
    mat4(.07,-.14,-.04,.11,.03,-.10,-.09,.09,.10,.08,-.03,.02,.25,-.02,.13,-.11) * PE_2 +
    mat4(.00,-.01,-.00,-.01,.03,-.01,.04,-.03,-.01,-.01,.00,.01,-.00,.00,-.00,.00) * PE_3 +
    mat4(-.00,-.01,.00,.01,.00,.01,-.00,.00,.05,-.12,-.29,.19,.26,.21,-.20,.04) * PE_4 +
    mat4(.03,-.44,-.15,.19,.04,.31,.02,.27,.05,-.25,.16,-.20,-.09,.03,.35,-.29) * PE_5 +
    mat4(-.15,-.15,-.04,.11,.09,.15,-.10,-.20,-.01,.01,.08,-.04,.06,-.08,.03,-.05) * PE_6 +
    mat4(.02,-.02,-.01,-.02,-.01,-.02,-.02,-.02,.00,.01,.00,-.00,-.01,.00,.00,-.00) * PE_7 +
    mat4(.00,-.00,-.00,-.00,.00,.00,.00,.00,1.04,.03,.37,-.86,.00,.00,.00,.00) * PE_8 +
    vec4(-.08,-.07,.08,-.10));

    vec4 f1_0 = relu(
    mat4(-.60,.04,-.06,.23,-.05,.14,.00,-.15,.11,.03,-.38,.10,-.10,-.00,-.04,.06) * f0_0 +
    mat4(-.16,.02,.16,-.04,-.26,.10,-.01,.04,.07,-.34,-.19,.12,.08,.04,.20,-.42) * f0_1 +
    mat4(-.08,.08,.23,.07,-.02,.08,-.34,.00,-.20,.08,.27,-.16,.43,.10,.31,-.01) * f0_2 +
    mat4(.02,.08,.03,.06,.04,.08,.11,-.01,.17,-.27,-.02,.04,-.10,.08,-.03,.10) * f0_3 +
    mat4(-.19,.00,.17,.17,.10,.17,-.25,-.15,.06,.03,-.32,.01,-.25,-.05,-.26,.32) * f0_4 +
    mat4(-.41,.10,.16,.09,.07,.12,.00,-.11,-.22,.10,.01,-.34,.08,.01,.09,-.26) * f0_5 +
    mat4(-.14,.04,-.06,.24,.26,.01,.32,-.19,-.23,.23,.13,-.02,.18,.16,-.07,.04) * f0_6 +
    mat4(.15,-.12,-.03,-.00,-.07,-.04,-.35,-.03,-.06,.01,.04,-.49,-.05,.13,-.05,-.22) * f0_7 +
    mat4(.09,-.01,-.17,-.02,.29,.04,.03,.10,-.27,.14,.35,.22,-.16,.01,.06,.14) * f0_8 +
    mat4(-.16,-.11,-.01,-.14,.04,-.21,-.45,-.11,-.45,-.14,-.03,.02,-.08,.21,.23,-.36) * f0_9 +
    mat4(-.07,.03,-.08,.35,-.31,-.14,-.63,.23,.09,-.02,-.13,.12,.06,.09,.26,-.05) * f0_10 +
    mat4(.00,.06,-.12,.02,.00,.00,-.69,.04,.20,.08,.26,.24,.24,-.02,.15,-.30) * f0_11 +
    vec4(-.06,-.02,.09,-.20));
    vec4 f1_1 = relu(
    mat4(.37,.01,.06,-.30,.07,.15,-.07,-.08,-.02,-.07,.00,-.23,-.19,-.01,.07,-.18) * f0_0 +
    mat4(.05,.01,-.16,.20,-.10,-.03,-.05,.04,.03,-.00,-.11,.01,.05,-.13,-.14,.00) * f0_1 +
    mat4(-.20,-.12,.19,.01,-.03,-.15,-.07,-.04,.14,.04,.17,.15,.46,.01,.03,-.17) * f0_2 +
    mat4(.37,-.14,-.05,-.29,.08,-.07,-.01,.29,-.18,.04,-.03,-.26,.03,.32,-.05,.01) * f0_3 +
    mat4(.03,-.03,.18,-.04,.10,-.13,-.07,-.20,.09,-.08,.16,.03,.00,.14,-.04,.01) * f0_4 +
    mat4(-.40,.04,.12,.19,-.00,.07,.07,.05,-.02,-.05,-.08,-.06,.03,-.12,.03,-.17) * f0_5 +
    mat4(.32,-.05,.03,.15,.44,.20,-.02,.06,.00,.08,.07,.18,-.09,-.21,.26,.13) * f0_6 +
    mat4(.03,-.01,.08,-.00,-.32,.11,-.08,-.10,.08,-.45,.06,-.14,.21,-.30,-.26,-.34) * f0_7 +
    mat4(-.14,.20,.12,.07,-.05,-.21,.14,.16,.35,.03,.07,.10,.13,.06,-.13,-.11) * f0_8 +
    mat4(.06,-.21,-.09,-.06,.00,-.14,-.05,.11,.09,.08,-.42,-.13,.26,.31,.15,-.11) * f0_9 +
    mat4(-.43,.11,.03,.09,-.24,.16,-.09,-.22,-.03,.10,-.05,-.02,.22,.20,-.00,-.01) * f0_10 +
    mat4(-.17,-.05,-.14,.15,-.01,.09,.19,-.00,.01,.08,-.27,.15,-.12,-.20,-.02,-.25) * f0_11 +
    vec4(.06,-.02,.10,-.01));
    vec4 f1_2 = relu(
    mat4(-.19,-.35,.18,.11,.17,.00,.10,.23,-.09,-.00,-.09,-.13,-.13,-.02,-.35,.40) * f0_0 +
    mat4(.39,-.13,.10,.23,.15,.17,.17,-.06,-.18,-.07,-.07,.06,.16,-.04,-.27,-.21) * f0_1 +
    mat4(-.09,-.14,.01,.31,-.25,-.03,-.35,.08,.05,.24,.22,-.01,-.36,.08,-.54,.10) * f0_2 +
    mat4(.11,.26,-.15,.10,-.43,.19,-.46,.04,.05,.07,.11,-.04,.11,.25,.26,-.13) * f0_3 +
    mat4(.05,-.24,-.05,-.18,-.00,.11,.17,.12,.03,.13,-.02,.01,.03,-.01,.04,-.56) * f0_4 +
    mat4(-.35,.11,-.02,-.48,-.00,-.11,.06,.12,.04,-.17,.07,.20,-.02,-.23,.18,.15) * f0_5 +
    mat4(-.18,.33,-.15,.05,.02,.04,.19,-.40,.00,-.08,-.14,.25,-.03,.03,-.05,-.13) * f0_6 +
    mat4(.11,.11,-.01,.01,.04,.08,.14,-.47,-.15,-.15,-.16,.09,-.26,.06,.01,.01) * f0_7 +
    mat4(.15,-.02,.14,-.23,-.14,.10,-.05,.20,-.49,-.23,-.19,.14,-.04,.19,.30,-.40) * f0_8 +
    mat4(-.21,-.03,-.26,-.01,-.03,.11,-.09,.15,-.09,-.09,-.05,.25,.23,-.47,-.03,-.00) * f0_9 +
    mat4(.03,-.03,-.04,-.32,.30,.10,.20,-.27,-.26,.07,-.12,-.08,-.13,-.08,-.21,-.04) * f0_10 +
    mat4(-.12,-.00,.05,-.27,-.15,.04,-.11,.07,.43,.14,.23,-.31,.00,.11,.13,.03) * f0_11 +
    vec4(-.19,.00,-.16,-.04));
    vec4 f1_3 = relu(
    mat4(.16,.17,.02,-.07,.25,.06,-.21,-.08,.01,.26,-.03,.17,-.12,-.15,.23,.08) * f0_0 +
    mat4(.15,-.32,.40,.15,-.33,-.48,-.03,-.16,-.28,-.30,-.04,.16,-.08,.12,.19,-.01) * f0_1 +
    mat4(.17,.28,-.01,-.03,-.25,-.29,-.00,.04,.48,.19,.19,-.45,.23,-.36,.24,.02) * f0_2 +
    mat4(.11,.24,-.10,-.31,-.27,.17,-.16,.04,-.02,-.07,.02,-.10,.21,.02,.03,-.30) * f0_3 +
    mat4(.28,-.56,.06,.04,.30,.17,-.02,-.14,.01,.29,.21,.03,-.01,-.52,.11,.17) * f0_4 +
    mat4(-.15,-.16,.20,.17,-.06,.03,.03,.06,-.08,-.23,.26,.20,-.43,.11,-.26,.05) * f0_5 +
    mat4(-.10,.11,.03,-.06,.09,.17,.09,.40,.19,.30,-.23,-.09,-.21,.10,-.16,-.09) * f0_6 +
    mat4(-.10,.07,-.03,.05,.13,-.07,.30,.26,.36,-.19,-.09,-.66,.31,-.30,.18,.17) * f0_7 +
    mat4(-.08,-.06,-.10,-.08,.06,.11,.03,-.05,.00,-.13,.01,.21,.22,.18,.05,-.17) * f0_8 +
    mat4(.20,-.07,.18,.18,-.12,-.01,.18,-.06,-.29,.28,-.27,.03,.20,.17,-.24,-.15) * f0_9 +
    mat4(-.27,.21,.05,-.12,-.27,-.67,.08,.24,-.01,.16,-.15,.06,.17,-.19,-.12,-.09) * f0_10 +
    mat4(-.22,-.26,.06,-.17,-.19,-.04,-.04,.09,.05,.11,.05,.06,.42,-.26,.10,-.05) * f0_11 +
    vec4(-.15,-.15,-.06,-.10));
    vec4 f1_4 = relu(
    mat4(.17,.70,.08,.06,.18,-.08,-.00,.07,-.08,.02,-.07,-.05,-.07,-.14,-.30,-.13) * f0_0 +
    mat4(.38,.05,-.26,-.08,-.20,.21,-.09,-.21,.07,-.01,-.22,-.12,-.15,.24,.06,.10) * f0_1 +
    mat4(-.20,-.08,.06,-.01,-.15,.17,-.58,-.01,-.20,.28,.01,-.19,.33,.09,.05,-.04) * f0_2 +
    mat4(-.04,.07,.33,-.08,-.31,.11,.20,.12,.05,-.09,-.12,-.19,.04,-.07,.07,.28) * f0_3 +
    mat4(-.22,.34,.17,-.42,-.09,-.17,.06,-.10,.26,.10,.19,.19,-.04,-.08,-.17,-.07) * f0_4 +
    mat4(-.17,-.23,.18,.23,.02,.18,-.00,-.04,.10,-.01,-.43,-.06,-.06,.15,-.17,.15) * f0_5 +
    mat4(-.09,.19,.10,.35,.06,.07,.21,-.02,.11,.27,.24,-.13,-.08,-.06,.06,.12) * f0_6 +
    mat4(.01,-.08,.12,-.15,.18,-.18,-.25,-.01,-.17,.02,-.46,-.07,-.31,.10,-.47,-.09) * f0_7 +
    mat4(-.02,-.11,-.14,-.07,-.25,.11,.23,.17,.12,.35,-.10,-.10,-.09,.37,.12,.31) * f0_8 +
    mat4(.19,.00,-.23,-.04,.21,-.13,.06,.10,-.08,-.15,-.11,.14,.02,.16,.10,.13) * f0_9 +
    mat4(.16,-.14,.03,-.07,-.04,-.12,-.12,-.13,.00,.04,-.03,.18,-.07,.15,.12,-.22) * f0_10 +
    mat4(-.33,-.38,.07,.08,-.22,-.05,-.48,-.05,.19,.02,.27,.21,-.58,.03,.04,-.53) * f0_11 +
    vec4(-.15,.12,-.07,.04));
    vec4 f1_5 = relu(
    mat4(-.08,.55,.15,.24,.14,.09,-.04,-.17,-.12,-.28,-.32,-.09,.13,-.11,.11,.04) * f0_0 +
    mat4(.11,.15,-.17,-.18,-.05,-.16,-.14,-.23,.09,-.04,.13,.05,-.58,.30,-.11,-.24) * f0_1 +
    mat4(.28,-.24,-.33,-.07,-.11,.15,-.03,-.12,.01,.48,-.03,.41,-.08,-.25,-.02,.06) * f0_2 +
    mat4(-.42,.32,-.23,.30,-.08,-.05,.10,-.12,.00,.05,.19,-.10,-.01,.09,-.02,-.02) * f0_3 +
    mat4(.01,-.30,.15,.24,-.33,.05,-.14,.34,-.19,.10,-.48,-.07,.05,-.08,.03,-.31) * f0_4 +
    mat4(.15,-.03,-.05,-.17,.21,-.22,-.03,.08,.16,-.05,-.12,-.21,-.11,.08,.20,.17) * f0_5 +
    mat4(-.03,.12,-.19,-.45,.18,.30,.74,-.24,.07,-.07,.10,.15,.09,-.10,.04,-.16) * f0_6 +
    mat4(.03,-.03,-.21,.15,-.02,-.05,-.26,.03,-.11,-.01,.00,-.18,-.04,.03,.08,.31) * f0_7 +
    mat4(.00,-.03,-.12,.13,-.04,.03,-.23,-.04,.28,.01,.14,.20,.02,.19,.04,-.01) * f0_8 +
    mat4(.01,.10,-.23,-.16,-.08,-.12,-.05,-.25,-.00,.32,-.02,-.30,.01,-.07,.03,.09) * f0_9 +
    mat4(.03,-.15,.19,-.17,.11,-.14,.02,.18,-.20,-.08,.15,.07,-.12,.20,.06,-.02) * f0_10 +
    mat4(.08,-.28,.03,-.16,.22,-.10,-.04,-.07,-.20,.16,.17,.23,-.21,-.11,-.01,.03) * f0_11 +
    vec4(.04,.08,.16,-.10));
    vec4 f1_6 = relu(
    mat4(.00,.01,.40,.06,-.45,-.02,.03,-.05,-.07,-.20,-.02,.09,.01,-.15,-.09,.10) * f0_0 +
    mat4(-.02,-.27,.21,.19,-.08,.17,-.06,.07,-.18,-.03,.12,.02,-.18,.16,.17,.00) * f0_1 +
    mat4(-.20,-.01,.02,.16,.17,.20,.07,-.12,-.19,-.20,-.23,-.03,-.04,.46,.26,.19) * f0_2 +
    mat4(-.01,.13,-.27,-.01,.08,.13,-.10,-.20,.05,-.22,-.01,-.09,.11,.10,-.01,-.18) * f0_3 +
